timestamp,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,magnetometer_x,magnetometer_y,magnetometer_z,acceleration_magnitude,label
623,-0.51,2.2,9.61,0.08,-0.0,0.04,4.65,-4.06,-89.27,9.871788085245752,0
630,-0.52,2.23,9.61,0.08,-0.0,0.05,4.09,-3.89,-87.24,9.879038414744626,0
637,-0.57,2.24,9.61,0.08,-0.0,0.05,3.24,-2.08,-84.95,9.884057871137744,0
644,-0.6,2.28,9.63,0.08,-0.0,0.06,3.98,-3.98,-88.5,9.914398620188722,0
651,-0.63,2.29,9.63,0.07,-0.0,0.05,4.53,-3.98,-88.5,9.91856340404194,0
658,-0.63,2.26,9.64,0.06,-0.0,0.04,4.38,-3.74,-88.85,9.921396071118217,0
665,-0.63,2.23,9.63,0.06,-0.0,0.04,4.46,-3.7,-89.54,9.904882634337472,0
672,-0.6,2.2,9.62,0.05,-0.0,0.03,4.49,-3.92,-88.09,9.8865767584134,0
679,-0.57,2.17,9.62,0.04,-0.0,0.02,4.37,-2.08,-83.97,9.87816784631644,0
686,-0.53,2.15,9.62,0.04,-0.0,0.02,4.25,-4.08,-88.29,9.871565225434107,0
693,-0.52,2.13,9.62,0.04,-0.0,0.02,4.78,-3.93,-87.91,9.866696508963878,0
700,-0.53,2.13,9.61,0.03,-0.0,0.02,4.46,-4.41,-87.78,9.857479393841004,0
707,-0.53,2.14,9.61,0.03,0.0,0.04,4.18,-4.36,-87.56,9.859645024036109,0
714,-0.59,2.13,9.63,0.03,0.0,0.05,4.18,-4.14,-88.06,9.880379547365578,0
721,-0.61,2.13,9.62,0.03,0.0,0.05,4.18,-4.36,-87.77,9.871848864321212,0
728,-0.66,2.11,9.6,0.02,0.0,0.06,4.25,-4.57,-85.12,9.85127910476604,0
735,-0.65,2.1,9.59,0.02,0.0,0.07,3.43,-2.89,-86.61,9.838729592787882,0
742,-0.64,2.1,9.59,0.02,0.0,0.06,4.56,-4.28,-89.11,9.838073998501942,0
749,-0.62,2.12,9.6,0.02,0.0,0.06,3.83,-4.87,-88.85,9.850827376418692,0
756,-0.61,2.17,9.61,0.02,0.0,0.05,4.46,-4.0,-88.91,9.870820634577452,0
763,-0.56,2.24,9.59,0.02,-0.0,0.03,4.34,-3.96,-89.04,9.864040754173717,0
770,-0.55,2.27,9.6,0.01,-0.0,0.02,4.34,-3.83,-89.78,9.88005060715784,0
777,-0.54,2.29,9.58,0.01,-0.0,0.02,3.77,-2.44,-84.16,9.86468955416236,0
784,-0.55,2.28,9.62,0.0,-0.0,0.02,4.09,-4.14,-88.99,9.901782667782603,0
791,-0.57,2.3,9.63,-0.0,-0.0,0.03,4.05,-4.09,-88.57,9.917247602031525,0
798,-0.6,2.23,9.65,-0.01,0.0,0.03,4.4,-4.53,-88.09,9.922469450696232,0
805,-0.59,2.24,9.63,-0.01,0.0,0.03,4.55,-4.31,-88.7,9.904675663543962,0
812,-0.6,2.14,9.6,-0.02,0.0,0.03,4.52,-4.81,-88.03,9.853912928375204,0
819,-0.61,2.1,9.59,-0.03,0.0,0.04,4.19,-4.49,-88.21,9.836167953019102,0
826,-0.58,2.0,9.56,-0.02,0.0,0.04,4.57,-3.76,-83.47,9.78417088975862,0
833,-0.57,1.95,9.54,-0.02,0.0,0.04,3.32,-3.08,-87.34,9.753922287982409,0
840,-0.57,1.93,9.54,-0.01,-0.0,0.04,4.15,-4.12,-88.31,9.749943589580402,0
847,-0.59,1.93,9.56,0.01,-0.0,0.04,3.89,-4.19,-88.89,9.770701100739906,0
854,-0.58,2.04,9.58,0.03,-0.0,0.02,4.05,-4.65,-88.41,9.811951895520076,0
861,-0.61,2.09,9.6,0.03,-0.0,0.02,3.45,-4.49,-88.34,9.843789920553974,0
868,-0.63,2.3,9.62,0.05,-0.01,0.0,3.7,-4.21,-87.21,9.911170465691727,0
875,-0.64,2.43,9.63,0.05,-0.01,-0.02,3.3,-2.47,-85.37,9.952456983077097,0
882,-0.65,2.67,9.66,0.03,-0.01,-0.04,3.83,-3.67,-89.1,10.043256444002612,0
889,-0.65,2.78,9.66,0.03,-0.01,-0.04,3.99,-3.68,-88.99,10.073058125514812,0
896,-0.64,2.95,9.68,-0.0,-0.01,-0.04,4.05,-4.09,-88.59,10.139748517591547,0
903,-0.63,2.98,9.68,-0.05,-0.01,-0.04,4.21,-4.19,-88.75,10.1478914065928,0
910,-0.62,3.04,9.71,-0.09,-0.01,-0.04,3.76,-4.09,-88.47,10.193630364104832,0
917,-0.59,3.08,9.75,-0.09,-0.01,-0.04,4.28,-4.81,-88.07,10.241923647440457,0
924,-0.5,3.12,9.79,-0.14,-0.01,-0.05,4.44,-2.73,-83.65,10.287297993156416,0
931,-0.44,3.07,9.77,-0.2,-0.01,-0.05,3.74,-3.71,-88.5,10.250434137147558,0
938,-0.46,2.84,9.75,-0.25,-0.0,-0.05,4.18,-4.52,-88.92,10.16561360666438,0
945,-0.48,2.66,9.71,-0.25,-0.0,-0.05,4.12,-4.19,-88.94,10.079191435824605,0
952,-0.51,2.28,9.65,-0.3,0.0,-0.05,3.92,-3.76,-88.61,9.928796503101472,0
959,-0.54,2.14,9.64,-0.32,0.01,-0.05,4.12,-3.95,-89.71,9.889428699373893,0
966,-0.58,1.85,9.61,-0.32,0.01,-0.06,4.03,-3.76,-89.07,9.803621779730182,0
973,-0.6,1.73,9.61,-0.32,0.01,-0.06,3.87,-3.55,-88.15,9.782893232576956,0
980,-0.61,1.59,9.61,-0.3,0.01,-0.06,3.93,-3.0,-89.35,9.759728479829754,0
987,-0.59,1.53,9.6,-0.27,0.01,-0.05,4.09,-3.08,-90.03,9.73904512773198,0
994,-0.58,1.46,9.6,-0.24,0.0,-0.04,4.21,-2.97,-89.27,9.727692429348288,0
1001,-0.57,1.45,9.59,-0.24,0.0,-0.04,4.33,-2.92,-89.52,9.715734660847836,0
1008,-0.58,1.45,9.59,-0.21,0.0,-0.03,4.0,-2.76,-89.02,9.716326466314314,0
1015,-0.59,1.46,9.59,-0.19,0.0,-0.03,3.77,-2.84,-88.83,9.718425798451104,0
1022,-0.63,1.4,9.59,-0.16,0.0,-0.02,3.13,-1.53,-83.67,9.712105847858124,0
1029,-0.66,1.39,9.6,-0.16,0.0,-0.02,3.64,-2.62,-88.29,9.72253567748661,0
1036,-0.7,1.35,9.6,-0.14,0.0,-0.02,4.06,-3.38,-88.85,9.719696497319244,0
1043,-0.72,1.35,9.61,-0.12,-0.0,-0.03,3.99,-2.67,-88.59,9.73103283315805,0
1050,-0.69,1.37,9.61,-0.1,-0.01,-0.05,3.92,-3.07,-89.16,9.731654535586433,0
1057,-0.68,1.4,9.62,-0.1,-0.01,-0.05,3.95,-2.75,-88.42,9.745091071919235,0
1064,-0.62,1.52,9.62,-0.08,-0.01,-0.07,4.06,-2.81,-88.72,9.759057331525415,0
1071,-0.6,1.59,9.65,-0.07,-0.01,-0.08,3.79,-1.56,-84.14,9.798499885186509,0
1078,-0.53,1.74,9.65,-0.06,-0.01,-0.08,2.79,-1.11,-89.13,9.819928716645554,0
1085,-0.52,1.79,9.65,-0.06,-0.01,-0.08,3.7,-2.86,-89.62,9.828377282135644,0
1092,-0.47,1.89,9.67,-0.06,-0.01,-0.07,3.96,-2.56,-89.74,9.864172545125111,0
1099,-0.46,1.94,9.66,-0.06,-0.01,-0.05,4.17,-2.05,-89.56,9.863609886851773,0
1106,-0.48,1.93,9.69,-0.07,-0.0,-0.03,4.14,-2.37,-90.08,9.891986655874542,0
1113,-0.46,1.91,9.68,-0.07,-0.0,-0.03,4.05,-2.21,-88.26,9.877352884249907,0
1120,-0.51,1.86,9.67,-0.08,0.0,-0.01,3.17,-0.41,-86.2,9.86045637889038,0
1127,-0.5,1.82,9.68,-0.09,0.01,0.01,3.9,-2.19,-89.71,9.862291822897962,0
1134,-0.54,1.76,9.65,-0.09,0.01,0.01,3.98,-2.54,-89.21,9.824036848465097,0
1141,-0.56,1.72,9.65,-0.09,0.01,0.01,3.92,-2.34,-88.83,9.818070075121687,0
1148,-0.55,1.66,9.64,-0.09,0.01,0.02,3.99,-2.51,-88.86,9.797331269279406,0
1155,-0.55,1.65,9.64,-0.08,0.01,0.03,4.12,-2.63,-88.44,9.79564188810514,0
1162,-0.56,1.68,9.68,-0.06,0.01,0.04,4.02,-2.38,-88.47,9.840650385010129,0
1169,-0.56,1.71,9.7,-0.06,0.01,0.04,3.76,-0.88,-85.15,9.865480221459064,0
1176,-0.56,1.74,9.75,-0.05,0.02,0.05,3.62,-2.6,-89.52,9.919863910356836,0
1183,-0.55,1.74,9.77,-0.05,0.02,0.07,3.71,-2.63,-88.92,9.938963728679164,0
1190,-0.58,1.73,9.74,-0.06,0.02,0.08,3.76,-2.21,-89.36,9.909434898116038,0
1197,-0.6,1.72,9.71,-0.06,0.02,0.08,3.57,-2.54,-90.03,9.879397754924137,0
1204,-0.61,1.7,9.69,-0.07,0.02,0.1,3.61,-1.99,-89.68,9.856885917976326,0
1211,-0.62,1.69,9.69,-0.07,0.02,0.11,3.83,-2.48,-85.76,9.855790176337967,0
1218,-0.68,1.65,9.7,-0.07,0.02,0.11,3.14,0.06,-87.68,9.862803860971788,0
1225,-0.69,1.63,9.71,-0.07,0.02,0.11,4.09,-1.56,-89.35,9.87001013170706,0
1232,-0.71,1.57,9.7,-0.07,0.02,0.1,4.24,-1.77,-89.32,9.85185261765522,0
1239,-0.73,1.53,9.69,-0.07,0.02,0.08,3.95,-2.16,-88.73,9.837169308291893,0
1246,-0.7,1.41,9.65,-0.06,0.01,0.06,4.18,-2.44,-89.11,9.777555931826726,0
1253,-0.72,1.35,9.65,-0.06,0.01,0.06,3.83,-2.41,-88.03,9.770537344486227,0
1260,-0.72,1.28,9.63,-0.05,0.01,0.04,4.08,-2.62,-88.28,9.741339743587636,0
1267,-0.74,1.22,9.64,-0.03,0.01,0.02,3.64,-1.15,-83.38,9.745029502264218,0
1274,-0.72,1.16,9.64,-0.01,0.0,0.02,4.06,-2.4,-88.66,9.736200490951283,0
1281,-0.72,1.13,9.64,-0.01,0.0,0.02,4.06,-2.29,-88.79,9.732671781170882,0
1288,-0.71,1.13,9.64,0.01,0.0,0.02,4.17,-2.47,-89.05,9.73193711447007,0
1295,-0.67,1.15,9.64,0.03,-0.0,0.02,3.92,-2.47,-89.29,9.731443880534892,0
1302,-0.65,1.25,9.61,0.06,-0.01,0.03,4.36,-2.63,-89.48,9.712728761784712,0
1309,-0.66,1.28,9.61,0.06,-0.01,0.03,4.02,-1.97,-84.6,9.717309298360323,0
1316,-0.67,1.32,9.63,0.08,-0.01,0.04,3.39,-0.86,-87.74,9.743110386319144,0
1323,-0.69,1.29,9.6,0.1,-0.01,0.04,4.09,-1.99,-89.4,9.710829006835615,0
1330,-0.7,1.27,9.55,0.13,-0.01,0.02,4.17,-1.93,-89.48,9.659472035261556,0
1337,-0.65,1.36,9.44,0.13,-0.01,0.02,4.49,-1.89,-89.56,9.559586811154547,0
1344,-0.56,1.52,9.48,0.17,-0.02,0.0,4.33,-2.25,-89.42,9.617400896292096,0
1351,-0.49,1.57,9.58,0.2,-0.02,-0.02,4.03,-2.1,-89.16,9.720154319762624,0
1358,-0.43,1.65,9.81,0.21,-0.01,-0.02,4.28,-2.53,-87.26,9.957082906152786,0
1365,-0.48,1.72,9.87,0.21,-0.01,-0.02,3.46,-0.73,-86.5,10.030239279299373,0
1372,-0.6,1.68,9.84,0.19,-0.0,0.0,4.5,-2.85,-88.48,10.00039999200032,0
1379,-0.63,1.67,9.76,0.15,0.0,0.07,4.38,-2.75,-88.5,9.921864744089188,0
1386,-0.58,1.56,9.61,0.16,0.0,0.13,4.43,-3.1,-88.73,9.753055931347877,0
1393,-0.48,1.58,9.57,0.16,0.0,0.13,4.57,-3.0,-88.21,9.711421111248344,0
1400,-0.51,1.83,9.66,0.2,-0.0,0.16,4.02,-3.17,-88.29,9.845029202597624,0
1407,-0.56,2.0,9.76,0.26,-0.01,0.15,4.65,-3.6,-88.98,9.97853696691053,0
1414,-0.72,2.11,9.9,0.28,-0.01,0.12,4.09,-1.58,-84.81,10.147930823571867,0
1421,-0.82,2.06,9.95,0.28,-0.01,0.12,6.94,-3.43,-88.98,10.19404237778125,0
1428,-0.97,1.79,9.82,0.25,-0.01,0.08,3.98,-3.67,-88.73,10.02882844603496,0
1435,-1.01,1.63,9.7,0.2,-0.02,0.03,4.9,-3.29,-89.21,9.887719656220032,0
1442,-0.97,1.34,9.46,0.17,-0.02,-0.01,4.09,-3.27,-89.26,9.603546220016856,0
1449,-0.89,1.24,9.38,0.17,-0.02,-0.01,4.87,-3.01,-89.24,9.503373085383949,0
1456,-0.68,1.21,9.36,0.2,-0.03,-0.06,4.37,-3.41,-86.0,9.462351716143296,0
1463,-0.57,1.29,9.4,0.26,-0.04,-0.09,3.79,-1.53,-88.61,9.505209098173486,0
1470,-0.37,1.46,9.54,0.32,-0.04,-0.09,4.41,-3.43,-88.51,9.65816235108936,0
1477,-0.28,1.54,9.6,0.32,-0.04,-0.09,4.37,-3.48,-88.6,9.726767191621274,0
1484,-0.2,1.7,9.63,0.34,-0.04,-0.05,4.65,-3.73,-88.31,9.780945762041624,0
1491,-0.2,1.74,9.61,0.34,-0.03,0.01,4.88,-3.33,-88.6,9.768300773420114,0
1498,-0.27,1.85,9.55,0.34,-0.02,0.08,4.38,-3.93,-87.87,9.731284601736814,0
1505,-0.34,1.92,9.52,0.34,-0.02,0.08,4.47,-3.89,-88.82,9.71763345676302,0
1512,-0.5,2.02,9.54,0.35,-0.01,0.13,3.86,-3.08,-83.53,9.764322813180645,0
1519,-0.6,2.08,9.53,0.36,-0.0,0.16,4.49,-4.06,-88.44,9.7727836362011,0
1526,-0.71,2.15,9.56,0.37,-0.0,0.15,3.95,-4.79,-88.85,9.824469451324076,0
1533,-0.77,2.18,9.56,0.37,-0.0,0.15,4.24,-4.46,-89.08,9.835593525558078,0
1540,-0.79,2.25,9.55,0.38,-0.01,0.12,4.15,-4.46,-89.49,9.843226097169566,0
1547,-0.8,2.28,9.54,0.39,-0.02,0.07,4.46,-4.4,-88.69,9.841239759298622,0
1554,-0.78,2.34,9.57,0.4,-0.03,0.02,3.68,-4.19,-84.32,9.882757712298728,0
1561,-0.75,2.36,9.59,0.4,-0.03,0.02,2.94,-3.45,-86.16,9.904554507901906,0
1568,-0.68,2.33,9.6,0.39,-0.03,-0.04,4.15,-4.65,-89.3,9.902085638894464,0
1575,-0.65,2.32,9.6,0.39,-0.04,-0.08,4.12,-5.09,-88.5,9.897721960127996,0
1582,-0.55,2.37,9.56,0.38,-0.04,-0.11,3.99,-5.06,-88.45,9.864735171305918,0
1589,-0.49,2.4,9.56,0.38,-0.04,-0.11,4.34,-5.63,-88.07,9.868824651395933,0
1596,-0.36,2.48,9.57,0.38,-0.04,-0.1,4.09,-6.15,-87.97,9.892669002852568,0
1603,-0.33,2.5,9.59,0.37,-0.04,-0.08,3.92,-5.55,-86.92,9.915997176280356,0
1610,-0.3,2.62,9.6,0.36,-0.03,-0.05,3.24,-3.89,-86.14,9.955621527559192,0
1617,-0.32,2.69,9.6,0.36,-0.03,-0.05,3.73,-6.01,-88.18,9.974893483140558,0
1624,-0.4,2.87,9.58,0.35,-0.03,-0.01,3.73,-5.89,-88.26,10.008661249138168,0
1631,-0.4,2.98,9.57,0.32,-0.02,0.02,3.76,-5.83,-88.59,10.031216277201883,0
1638,-0.47,3.13,9.54,0.29,-0.02,0.03,3.73,-6.08,-88.72,10.051338219361638,0
1645,-0.49,3.2,9.52,0.29,-0.02,0.03,4.28,-6.59,-89.43,10.055371698748884,0
1652,-0.57,3.32,9.5,0.26,-0.01,0.03,3.9,-4.55,-84.95,10.079548601003916,0
1659,-0.6,3.35,9.51,0.23,-0.01,0.02,3.76,-6.12,-89.24,10.100623743116063,0
1666,-0.66,3.39,9.54,0.2,-0.01,0.02,4.3,-6.18,-89.3,10.14590065001624,0
1673,-0.63,3.34,9.53,0.2,-0.01,0.02,4.0,-6.28,-88.86,10.117974105521322,0
1680,-0.59,3.26,9.55,0.17,-0.01,-0.0,4.41,-6.34,-88.83,10.108323303100272,0
1687,-0.59,3.18,9.55,0.14,-0.01,-0.03,4.24,-6.11,-88.29,10.082807148805337,0
1694,-0.57,3.01,9.53,0.11,-0.02,-0.07,4.3,-5.92,-87.99,10.01028970609742,0
1701,-0.56,2.92,9.53,0.11,-0.02,-0.07,4.44,-6.55,-85.14,9.983030601976536,0
1708,-0.53,2.74,9.53,0.09,-0.02,-0.09,4.05,-4.76,-87.31,9.93022658351762,0
1715,-0.53,2.66,9.5,0.08,-0.02,-0.09,4.43,-6.47,-88.51,9.879600194339847,0
1722,-0.5,2.47,9.48,0.08,-0.02,-0.07,4.28,-6.66,-88.67,9.809245638681906,0
1729,-0.47,2.38,9.44,0.08,-0.02,-0.07,4.36,-6.85,-88.53,9.74673791583625,0
1736,-0.46,2.18,9.38,0.08,-0.02,-0.05,4.24,-6.75,-88.67,9.64097505442266,0
1743,-0.44,2.09,9.36,0.1,-0.02,-0.02,4.11,-6.8,-88.66,9.60058852362708,0
1750,-0.49,1.96,9.42,0.13,-0.01,0.01,3.93,-6.9,-85.55,9.63421506922074,0
1757,-0.5,1.96,9.48,0.13,-0.01,0.01,7.13,-7.04,-89.51,9.6933998163699,0
1764,-0.6,2.04,9.6,0.16,-0.01,0.02,4.15,-6.55,-89.56,9.832680204298317,0
1771,-0.67,2.09,9.63,0.18,-0.01,0.02,4.06,-6.39,-90.05,9.876937784556509,0
1778,-0.77,2.27,9.64,0.17,-0.01,0.01,4.08,-6.39,-89.49,9.93354921465636,0
1785,-0.76,2.34,9.6,0.17,-0.01,0.01,4.18,-6.37,-88.76,9.910257312502033,0
1792,-0.72,2.48,9.44,0.14,-0.02,-0.02,3.98,-6.55,-89.2,9.78684831802353,0
1799,-0.67,2.56,9.35,0.13,-0.02,-0.05,4.31,-6.04,-83.65,9.71725269816526,0
1806,-0.52,2.76,9.19,0.14,-0.03,-0.08,3.45,-5.33,-88.51,9.609583757895033,0
1813,-0.42,2.77,9.16,0.14,-0.03,-0.08,4.12,-6.9,-88.57,9.578877804837058,0
1820,-0.25,2.83,9.13,0.16,-0.03,-0.08,3.99,-7.13,-88.32,9.56181468132488,0
