timestamp,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,magnetometer_x,magnetometer_y,magnetometer_z,acceleration_magnitude
357,0.7,-3.13,9.27,-0.57,-0.02,0.13,-4.06,17.0,-88.07,9.809169179905094
364,0.71,-3.15,9.45,-0.5,-0.02,0.1,-4.06,17.23,-88.21,9.986445814202368
371,0.75,-2.94,9.73,-0.45,-0.01,0.1,-3.81,17.66,-87.85,10.192104787530395
378,0.73,-2.94,9.83,-0.45,-0.01,0.1,-3.84,18.05,-88.06,10.286175188086192
385,0.83,-2.82,9.9,-0.45,-0.01,0.11,-3.64,18.09,-83.63,10.327211627540127
392,0.88,-2.71,9.94,-0.43,-0.0,0.16,-4.5,19.56,-88.02,10.340314308569154
399,0.97,-2.76,10.08,-0.42,0.0,0.21,-3.58,18.56,-87.47,10.495946836755605
406,0.87,-2.71,10.2,-0.42,0.0,0.21,-3.54,18.55,-87.8,10.589664772786719
413,0.7,-2.72,10.31,-0.43,0.01,0.23,-3.65,18.59,-87.72,10.68571476317799
420,0.59,-2.59,10.19,-0.44,0.01,0.22,-3.52,18.59,-86.92,10.530541296628583
427,0.47,-2.41,9.77,-0.46,0.02,0.2,-3.49,18.75,-86.76,10.073822511837301
434,0.43,-2.48,9.54,-0.46,0.02,0.2,-3.41,19.0,-86.39,9.866453263457949
441,0.22,-2.8,9.63,-0.49,0.02,0.16,-3.81,21.0,-81.92,10.031216277201883
448,0.08,-2.77,9.66,-0.46,0.02,0.13,-3.93,19.47,-86.04,10.049621883434222
455,0.17,-2.8,9.55,-0.43,0.01,0.09,-3.54,19.13,-86.63,9.953461709375286
462,0.2,-3.03,9.58,-0.43,0.01,0.09,-3.46,19.29,-86.47,10.04974129020245
469,0.3,-2.93,9.35,-0.43,-0.01,0.06,-3.73,19.69,-87.07,9.802928133981194
476,0.5,-2.96,9.16,-0.4,-0.03,0.06,-3.36,19.94,-86.89,9.639356825016906
483,0.71,-3.05,8.96,-0.38,-0.04,0.07,-3.74,21.24,-82.59,9.491480390329004
490,0.62,-3.05,8.99,-0.38,-0.04,0.07,-4.46,20.78,-87.68,9.513516699938041
497,0.58,-2.97,8.82,-0.34,-0.04,0.08,-3.23,20.87,-87.08,9.324682300218061
504,0.59,-2.94,8.68,-0.31,-0.05,0.09,-3.92,20.75,-86.9,9.183359951564569
511,0.4,-2.89,8.42,-0.3,-0.04,0.08,-3.11,20.4,-87.09,8.911144707611925
518,0.33,-3.0,8.36,-0.3,-0.04,0.08,-2.85,20.18,-86.92,8.88811003532247
525,0.3,-3.37,8.29,-0.3,-0.05,0.07,-3.49,20.3,-86.82,8.95382599786259
532,0.28,-3.48,8.24,-0.27,-0.05,0.05,-3.39,20.37,-84.23,8.94910051345944
539,0.34,-3.6,8.16,-0.22,-0.05,0.02,-3.87,22.17,-83.09,8.925312319465354
546,0.43,-3.59,8.15,-0.22,-0.05,0.02,-3.11,20.65,-86.33,8.916024899023107
553,0.66,-3.5,8.25,-0.15,-0.06,-0.0,-2.94,20.48,-86.66,8.985994658355857
560,0.77,-3.43,8.43,-0.07,-0.05,0.0,-3.08,20.7,-86.64,9.133602794078577
567,0.77,-3.3,9.0,-0.0,-0.05,0.02,-3.46,20.7,-86.36,9.616803003077479
574,0.71,-3.12,9.27,-0.0,-0.05,0.02,-3.86,20.7,-86.44,9.80670179010252
581,0.63,-2.81,9.53,0.03,-0.05,0.04,-4.41,20.87,-81.73,9.955596416086783
588,0.63,-2.8,9.51,0.01,-0.06,0.05,-4.63,20.58,-86.39,9.933629749492377
595,0.63,-3.1,9.29,-0.03,-0.05,0.04,-3.57,20.84,-86.86,9.813816790627385
602,0.64,-3.3,9.11,-0.03,-0.05,0.04,-3.46,20.91,-87.02,9.710391341238518
609,0.59,-3.8,8.93,-0.05,-0.04,0.0,-3.41,20.89,-86.9,9.722808236307038
616,0.57,-4.02,8.87,-0.01,-0.03,-0.05,-3.55,20.77,-86.58,9.75511148065464
623,0.59,-4.26,8.75,0.07,-0.02,-0.08,-3.77,20.8,-86.19,9.749779484685794
630,0.59,-4.26,8.78,0.07,-0.02,-0.08,-3.51,20.61,-82.34,9.776712126272308
637,0.72,-4.08,8.85,0.2,-0.01,-0.08,-4.27,21.62,-84.17,9.771760332713855
644,0.84,-3.95,8.88,0.32,0.0,-0.07,-3.92,19.95,-86.29,9.755126857196682
651,1.04,-3.64,8.9,0.39,0.01,-0.07,-3.89,19.66,-86.16,9.671669969555413
658,1.1,-3.48,8.92,0.39,0.01,-0.07,-3.29,20.26,-85.87,9.637779827325378
665,1.06,-3.29,9.15,0.46,0.02,-0.07,-3.35,19.79,-86.13,9.781114455929856
672,1.02,-3.18,9.28,0.51,0.03,-0.07,-4.09,19.37,-86.83,9.862616285752985
679,1.0,-2.89,9.59,0.54,0.03,-0.08,-3.79,19.5,-87.74,10.065793560370688
686,0.94,-2.66,9.67,0.54,0.03,-0.08,-4.44,20.75,-82.01,10.073137544975745
693,0.94,-2.0,9.64,0.55,0.02,-0.06,-3.83,19.41,-87.52,9.890055611572668
700,0.82,-1.77,9.64,0.55,0.02,0.01,-3.68,18.99,-87.88,9.83539018036397
707,0.53,-1.53,9.65,0.52,0.01,0.1,-3.45,19.23,-88.53,9.784901634661434
714,0.49,-1.59,9.63,0.52,0.01,0.1,-3.26,18.99,-88.06,9.772671078062539
721,0.51,-2.1,9.6,0.46,-0.0,0.17,-3.84,18.81,-87.61,9.840228655879903
728,0.59,-2.43,9.53,0.39,-0.02,0.19,-3.42,19.39,-83.0,9.852608791584085
735,0.85,-2.95,9.48,0.38,-0.03,0.17,-4.27,19.72,-87.91,9.964707722758355
742,0.92,-3.09,9.59,0.38,-0.03,0.17,-3.54,18.72,-87.88,10.117440387766067
749,1.19,-2.95,9.8,0.42,-0.02,0.12,-3.33,18.49,-87.66,10.30332955893385
756,1.25,-2.63,9.97,0.47,-0.01,0.1,-3.55,18.27,-87.24,10.38654417985116
763,1.37,-1.79,10.4,0.5,0.01,0.12,-3.65,18.18,-87.68,10.641475461607756
770,1.43,-1.46,10.57,0.5,0.01,0.12,-3.35,18.36,-87.42,10.765751251073935
777,1.49,-1.26,10.61,0.45,0.03,0.19,-3.14,18.24,-86.61,10.787946977993542
784,1.46,-1.35,10.45,0.35,0.06,0.26,-4.11,19.54,-85.19,10.637509106929121
791,1.45,-1.88,9.95,0.23,0.08,0.28,-3.32,17.36,-88.72,10.229340154672734
798,1.31,-2.29,9.76,0.23,0.08,0.28,-3.57,17.04,-89.08,10.110281895179778
805,1.01,-3.02,9.43,0.16,0.12,0.22,-3.04,17.32,-88.28,9.953160302135197
812,0.8,-3.33,9.35,0.16,0.15,0.11,-3.55,17.29,-89.13,9.95747960078252
819,0.57,-3.79,9.37,0.2,0.17,0.02,-3.79,17.3,-89.08,10.123531992343382
826,0.52,-3.68,9.39,0.2,0.17,0.02,-3.58,19.38,-85.5,10.098757349297982
833,0.56,-3.15,9.48,0.28,0.17,-0.01,-4.0,17.58,-88.79,10.005323582973217
840,0.68,-2.75,9.55,0.34,0.17,0.03,-3.11,17.49,-89.62,9.96129509652234
847,0.91,-2.08,9.62,0.36,0.16,0.14,-3.19,17.13,-88.57,9.884275390740587
854,1.04,-1.93,9.63,0.36,0.16,0.14,-3.29,16.95,-88.59,9.876406228988357
861,1.15,-1.87,9.61,0.33,0.16,0.26,-3.04,16.5,-88.48,9.857560550156412
868,1.09,-1.87,9.59,0.3,0.17,0.33,-2.98,16.49,-88.54,9.831230848678103
875,0.76,-1.98,9.56,0.27,0.19,0.34,-2.46,16.02,-84.81,9.792425644343695
882,0.62,-2.13,9.51,0.27,0.19,0.34,-2.76,18.04,-86.55,9.765316175116912
889,0.43,-2.43,9.33,0.24,0.19,0.33,-2.62,16.22,-88.5,9.650839341736035
896,0.33,-2.58,9.22,0.22,0.19,0.32,-2.4,16.18,-88.34,9.579859080383176
903,0.45,-2.76,9.12,0.23,0.17,0.32,-2.09,16.0,-88.79,9.539103731483372
910,0.53,-2.84,9.21,0.23,0.17,0.32,-2.24,15.45,-88.67,9.652491906238515
917,0.64,-2.8,9.46,0.27,0.16,0.34,-2.29,15.62,-89.65,9.886414921497074
924,0.67,-2.74,9.58,0.32,0.16,0.38,-2.82,17.22,-84.45,9.986636070269107
931,0.73,-2.71,9.66,0.35,0.17,0.42,-2.37,16.14,-89.37,10.059453265461299
938,0.63,-2.61,9.66,0.35,0.17,0.42,-1.84,16.21,-88.8,10.026195689293123
945,0.41,-2.45,9.79,0.36,0.18,0.46,-1.55,16.43,-89.61,10.100232670587346
952,0.31,-2.25,9.79,0.39,0.19,0.51,-1.67,16.09,-89.26,10.05000995024383
959,0.26,-1.93,9.95,0.41,0.19,0.55,-1.9,15.93,-88.13,10.138786909685004
966,0.22,-1.68,9.95,0.41,0.19,0.55,-1.11,15.33,-87.97,10.093230404583064
973,0.07,-1.47,9.93,0.4,0.19,0.58,-1.51,14.98,-83.21,10.038461037429991
980,0.1,-1.56,9.88,0.37,0.19,0.6,-1.15,16.08,-88.83,10.002899579621902
987,-0.06,-1.84,10.05,0.34,0.19,0.57,-0.86,14.92,-88.4,10.217225650831052
994,-0.17,-2.05,10.1,0.34,0.19,0.57,-0.06,14.86,-88.69,10.307346894327365
1001,-0.39,-2.3,9.96,0.28,0.21,0.41,-0.61,14.53,-88.95,10.229550332248238
1008,-0.46,-2.46,9.74,0.22,0.22,0.21,-0.6,14.43,-89.16,10.056381058810372
1015,-0.4,-2.25,8.96,0.23,0.21,0.04,-0.94,14.51,-89.48,9.24684270440457
1022,-0.43,-1.99,8.67,0.23,0.21,0.04,-0.23,18.08,-85.82,8.905835165777548
1029,-0.4,-2.05,8.97,0.41,0.2,0.09,-0.18,14.41,-89.45,9.209961997750046
1036,-0.53,-2.26,9.43,0.63,0.17,0.26,-0.29,14.15,-90.37,9.711508636664027
1043,-0.63,-2.54,9.76,0.67,0.15,0.31,-0.04,14.57,-90.06,10.104756305819551
1050,-0.55,-2.56,9.7,0.67,0.15,0.31,0.26,14.02,-89.89,10.04719363802649
1057,-0.2,-2.33,9.4,0.64,0.13,0.28,0.5,13.97,-89.87,9.686531887110062
1064,-0.12,-2.1,9.39,0.69,0.13,0.29,0.51,13.68,-90.43,9.622707519196457
1071,-0.1,-1.7,9.32,0.69,0.12,0.3,0.7,14.94,-85.36,9.474302085114239
1078,-0.11,-1.63,9.46,0.7,0.12,0.3,-0.35,12.76,-90.08,9.600031249949138
1085,-0.1,-1.42,9.84,0.67,0.12,0.32,0.89,12.13,-89.78,9.942434309564232
1092,-0.16,-1.13,10.0,0.66,0.12,0.37,0.64,12.28,-89.96,10.064914306639674
1099,-0.63,-0.51,10.21,0.66,0.13,0.42,0.6,11.55,-89.27,10.24212380319629
1106,-0.72,-0.41,10.12,0.61,0.13,0.42,0.67,11.53,-89.45,10.153861334487486
1113,-0.89,-0.6,9.79,0.51,0.11,0.49,0.77,11.4,-89.89,9.84866488413531
1120,-0.97,-0.85,9.67,0.44,0.08,0.54,1.11,11.71,-87.59,9.755629144242825
1127,-1.14,-1.12,9.51,0.44,0.05,0.54,0.61,13.17,-88.54,9.643344855391204
1134,-1.26,-1.21,9.47,0.43,0.05,0.54,0.67,11.47,-90.92,9.629776736768097
1141,-1.56,-1.17,9.58,0.44,0.03,0.46,0.86,11.18,-91.16,9.77644618458057
1148,-1.69,-1.1,9.71,0.46,0.0,0.37,1.15,11.44,-91.13,9.91716693416018
1155,-1.62,-1.15,9.85,0.46,-0.03,0.29,1.49,10.93,-91.26,10.04835309889138
1162,-1.57,-1.22,9.91,0.47,-0.03,0.29,1.1,10.76,-91.14,10.10749227058819
1169,-1.52,-1.25,9.98,0.47,-0.06,0.2,0.54,12.67,-87.08,10.172182656637661
1176,-1.44,-1.17,10.01,0.49,-0.1,0.11,0.72,10.36,-91.17,10.180500969991604
1183,-1.27,-0.93,10.16,0.49,-0.13,0.04,1.27,10.35,-90.85,10.281215881402355
1190,-1.16,-0.73,10.22,0.52,-0.13,0.04,1.1,10.04,-90.21,10.311493587254953
1197,-0.81,-0.2,10.2,0.53,-0.16,-0.01,0.91,10.13,-90.7,10.234065663264039
1204,-0.62,0.03,10.16,0.5,-0.18,-0.04,1.45,9.92,-90.41,10.178943953082756
1211,-0.23,0.27,10.04,0.5,-0.2,-0.08,1.42,9.68,-90.57,10.046262986802605
1218,-0.05,0.3,10.0,0.46,-0.2,-0.08,1.33,9.72,-85.4,10.004623930963122
1225,0.15,0.45,10.02,0.43,-0.21,-0.13,-0.15,11.74,-91.38,10.031221261641075
1232,0.21,0.53,10.13,0.4,-0.2,-0.17,0.69,9.76,-91.52,10.146028779773888
1239,0.33,0.68,10.27,0.4,-0.19,-0.2,0.38,9.27,-91.76,10.297776459022598
1246,0.35,0.64,10.3,0.36,-0.19,-0.2,0.75,9.27,-92.11,10.325797790001507
1253,0.41,0.36,10.22,0.3,-0.18,-0.22,0.18,9.31,-91.84,10.23455421598811
1260,0.39,0.21,10.16,0.24,-0.16,-0.23,-0.29,9.28,-91.29,10.169650928129245
1267,0.23,-0.03,10.01,0.24,-0.15,-0.25,-0.86,10.6,-87.66,10.012686952062367
1274,0.2,-0.11,9.92,0.2,-0.15,-0.25,0.32,9.32,-91.92,9.922625660579966
1281,0.06,-0.12,9.81,0.19,-0.14,-0.26,-0.31,9.69,-92.03,9.81091738829759
1288,-0.01,0.04,9.77,0.21,-0.14,-0.25,-0.29,9.27,-91.64,9.770087000636176
1295,-0.15,0.36,9.85,0.21,-0.15,-0.2,-0.44,8.73,-90.87,9.857717788616187
1302,-0.17,0.48,9.89,0.22,-0.15,-0.2,-0.2,8.65,-90.54,9.903100524583198
1309,-0.16,0.49,9.93,0.2,-0.17,-0.12,-0.29,8.94,-91.16,9.94336965017393
1316,-0.11,0.41,9.93,0.16,-0.19,-0.05,-0.15,10.17,-86.41,9.939069372934268
1323,0.04,0.28,9.93,0.16,-0.2,-0.02,-1.14,9.03,-91.67,9.93402738067497
1330,0.05,0.22,9.95,0.11,-0.2,-0.02,-0.6,8.74,-91.82,9.952557460271203
1337,0.06,0.16,9.93,0.08,-0.2,-0.05,-0.64,9.22,-92.62,9.931470183210541
1344,0.08,0.14,9.93,0.05,-0.2,-0.09,-0.64,8.71,-91.93,9.931309077860783
1351,0.11,0.28,9.9,0.05,-0.2,-0.13,-1.18,8.99,-91.7,9.904569652438212
1358,0.09,0.46,9.99,0.04,-0.2,-0.13,-0.98,8.42,-89.29,10.000989950999852
1365,0.15,0.71,10.06,0.01,-0.2,-0.14,-1.84,10.48,-90.31,10.086139003602915
1372,0.16,0.67,10.08,-0.05,-0.2,-0.08,-0.92,8.86,-91.77,10.103509291330415
1379,0.27,0.18,10.04,-0.05,-0.21,-0.03,-0.47,9.03,-91.73,10.045242655107938
1386,0.29,-0.1,10.01,-0.15,-0.21,-0.03,-1.18,9.09,-91.1,10.014699196680846
1393,0.28,-0.34,9.87,-0.22,-0.21,-0.01,-0.7,8.78,-90.69,9.879822872906173
1400,0.33,-0.37,9.76,-0.24,-0.2,-0.05,-0.6,9.43,-90.95,9.772584100431164
1407,0.44,-0.3,9.67,-0.24,-0.2,-0.11,-0.98,9.11,-90.76,9.68465280740616
1414,0.52,-0.18,9.67,-0.21,-0.2,-0.11,-1.53,11.06,-86.26,9.68564401575858
1421,0.69,-0.17,9.8,-0.16,-0.19,-0.14,-1.36,9.0,-90.75,9.825731524929838
1428,0.76,-0.26,9.84,-0.14,-0.19,-0.15,-1.42,9.12,-90.78,9.87273011886783
1435,0.86,-0.51,9.94,-0.14,-0.19,-0.14,-1.15,9.43,-90.88,9.990160158876332
1442,0.84,-0.64,9.99,-0.14,-0.17,-0.14,-1.49,9.22,-90.69,10.045660754773674
1449,0.85,-0.7,9.91,-0.15,-0.16,-0.14,-1.64,9.18,-91.58,9.970987914946042
1456,0.8,-0.7,9.89,-0.15,-0.14,-0.12,-1.84,9.27,-91.89,9.946964361050059
1463,0.7,-0.81,9.91,-0.15,-0.14,-0.08,-2.09,8.99,-91.51,9.967657698777582
1470,0.65,-0.9,9.94,-0.15,-0.13,-0.08,-2.05,9.54,-92.08,10.001804837128146
1477,0.61,-1.02,9.95,-0.16,-0.13,-0.04,-2.0,10.06,-92.87,10.020728516430328
1484,0.54,-1.05,9.94,-0.17,-0.12,-0.02,-1.64,10.25,-92.31,10.009880119162267
1491,0.51,-1.05,9.94,-0.17,-0.12,-0.02,-2.0,10.33,-92.71,10.008306550061304
1498,0.5,-0.99,9.93,-0.17,-0.12,-0.02,-1.75,9.87,-92.05,9.991746594064523
1505,0.51,-0.87,10.0,-0.16,-0.12,-0.03,-1.72,9.91,-90.5,10.050721367145742
1512,0.56,-0.68,9.98,-0.15,-0.12,-0.04,-2.15,11.71,-87.72,10.018802323631304
1519,0.7,-0.4,10.05,-0.15,-0.12,-0.05,-2.08,9.73,-91.73,10.082286447031745
1526,0.8,-0.28,10.08,-0.14,-0.12,-0.05,-2.32,9.85,-91.39,10.115572153862578
1533,0.97,-0.18,10.08,-0.15,-0.11,-0.06,-2.1,9.62,-91.42,10.128163703258355
1540,1.01,-0.28,10.07,-0.18,-0.1,-0.07,-1.74,9.38,-91.1,10.12439627829729
1547,0.99,-0.59,9.96,-0.18,-0.1,-0.1,-2.13,9.81,-91.01,10.026455006631208
1554,0.94,-0.73,9.9,-0.21,-0.08,-0.1,-2.13,10.01,-91.79,9.97128376890358
1561,0.85,-1.12,9.82,-0.22,-0.07,-0.13,-2.25,11.3,-86.47,9.920146168277965
1568,0.73,-1.32,9.76,-0.22,-0.05,-0.16,-2.82,11.12,-91.57,9.875874644809947
1575,0.43,-1.66,9.68,-0.22,-0.05,-0.2,-1.94,10.13,-92.01,9.830712080007226
1582,0.25,-1.66,9.69,-0.2,-0.04,-0.2,-2.38,10.17,-91.87,9.83433780180445
1589,-0.08,-1.38,9.64,-0.17,-0.04,-0.22,-2.09,10.19,-91.92,9.738603595998761
1596,-0.18,-1.16,9.63,-0.12,-0.05,-0.23,-2.29,10.44,-91.14,9.701283420249098
1603,-0.18,-0.76,9.68,-0.12,-0.05,-0.24,-2.38,10.71,-89.08,9.711457151220923
1610,-0.14,-0.66,9.72,-0.08,-0.06,-0.24,-3.19,12.29,-88.73,9.743387501274904
1617,0.08,-0.62,9.79,-0.07,-0.08,-0.27,-2.75,10.87,-91.42,9.809938837729824
1624,0.14,-0.69,9.81,-0.08,-0.09,-0.32,-2.43,10.92,-91.7,9.835232584946835
1631,0.33,-0.91,9.78,-0.08,-0.09,-0.4,-2.27,10.6,-90.62,9.827787136481945
1638,0.45,-1.08,9.74,-0.11,-0.08,-0.4,-2.35,10.65,-90.78,9.810020387338653
1645,0.75,-1.53,9.68,-0.14,-0.08,-0.48,-2.76,10.29,-91.01,9.828824955201918
1652,0.91,-1.76,9.64,-0.14,-0.08,-0.53,-3.0,10.26,-90.47,9.841509030631432
1659,1.25,-2.19,9.61,-0.14,-0.08,-0.55,-3.07,12.51,-85.71,9.935325862798864
1666,1.34,-2.26,9.65,-0.1,-0.07,-0.55,-3.11,10.64,-90.53,10.001284917449357
1673,1.46,-2.06,9.76,-0.03,-0.05,-0.52,-2.92,10.99,-90.62,10.08130943875844
1680,1.46,-1.91,9.82,0.03,-0.03,-0.44,-2.85,10.96,-90.54,10.110000000000001
1687,1.38,-1.45,9.93,0.03,-0.03,-0.32,-3.01,10.74,-91.22,10.12974826933029
1694,1.32,-1.21,9.93,0.08,-0.01,-0.32,-3.33,10.92,-91.27,10.090163526920662
1701,1.1,-0.96,9.94,0.1,0.0,-0.18,-3.33,10.84,-86.93,10.04665118335458
1708,1.02,-0.89,9.9,0.1,0.0,-0.07,-3.52,13.43,-90.08,9.992121896774478
1715,0.86,-0.84,9.91,0.1,0.0,-0.05,-3.16,11.15,-91.38,9.982649948786143
1722,0.78,-0.8,9.92,0.11,0.0,-0.05,-2.82,11.25,-91.2,9.982725078854973
1729,0.61,-0.75,9.93,0.11,0.0,-0.08,-3.11,10.8,-91.46,9.97694843125893
1736,0.58,-0.73,9.93,0.1,0.0,-0.15,-2.63,10.93,-91.48,9.973675350641809
1743,0.58,-0.77,9.93,0.1,0.0,-0.15,-2.62,10.44,-90.78,9.976682815445223
1750,0.63,-0.76,9.88,0.09,-0.0,-0.2,-2.95,10.46,-89.39,9.929194327839497
1757,0.71,-0.8,9.86,0.08,-0.0,-0.23,-3.46,11.58,-88.21,9.917847548737578
1764,0.75,-0.83,9.87,0.08,-0.01,-0.23,-2.72,10.57,-91.2,9.933191833444072
1771,0.83,-0.79,9.87,0.08,-0.01,-0.23,-2.97,10.95,-90.44,9.936292064950587
1778,0.83,-0.77,9.86,0.08,-0.01,-0.21,-3.19,10.11,-91.03,9.924787151370047
1785,0.76,-0.79,9.87,0.07,-0.01,-0.18,-3.11,10.27,-91.2,9.930689804842359
1792,0.74,-0.79,9.83,0.07,-0.01,-0.15,-3.45,10.58,-91.79,9.88941858756115
1799,0.64,-0.81,9.78,0.07,-0.01,-0.15,-3.48,10.95,-87.85,9.834332717576723
1806,0.56,-0.83,9.78,0.06,-0.0,-0.13,-6.97,12.06,-91.04,9.831118959711553
1813,0.48,-0.79,9.78,0.06,-0.0,-0.13,-3.35,11.31,-92.4,9.82358895719889
1820,0.43,-0.74,9.81,0.07,-0.0,-0.15,-3.19,10.98,-92.11,9.847263579289427
1827,0.44,-0.68,9.87,0.07,-0.0,-0.15,-3.46,10.99,-91.87,9.903176258150715
1834,0.49,-0.62,9.87,0.08,-0.01,-0.18,-3.04,11.01,-91.35,9.901585731588652
1841,0.61,-0.69,9.86,0.08,-0.01,-0.21,-2.63,11.03,-91.0,9.9029187616581
1848,0.67,-0.77,9.85,0.06,-0.02,-0.22,-3.22,10.73,-88.03,9.902742044504643
1855,0.89,-0.91,9.82,0.06,-0.02,-0.22,-4.02,12.31,-89.9,9.90215128141355
1862,0.96,-0.96,9.86,0.06,-0.02,-0.23,-3.3,10.26,-90.68,9.95302968949656
1869,1.15,-0.99,9.92,0.06,-0.01,-0.22,-3.38,10.7,-91.16,10.035387386643327
1876,1.18,-0.96,9.96,0.07,-0.0,-0.19,-3.13,10.61,-90.4,10.075495025059563
1883,1.24,-0.87,9.94,0.07,-0.0,-0.19,-3.04,10.74,-91.11,10.05475509398414
1890,1.22,-0.82,9.91,0.07,0.01,-0.15,-3.08,10.2,-90.97,10.018428020403201
